estimated_ticker,last_date,last_close,estimated_date,ticker
VFS,2024-04-02,7.1999998093,2024-04-03,SOFI
VFS,2024-04-03,7.5399999619,2024-04-04,SOFI
RIVN,2024-04-04,7.3099999428,2024-04-05,SOFI
SOS,2024-04-05,7.4000000954,2024-04-08,SOFI
RIVN,2024-04-08,7.7600002289,2024-04-09,SOFI
VFS,2024-04-09,7.8899998665,2024-04-10,SOFI
AMC,2024-04-10,7.5599999428,2024-04-11,SOFI
AMC,2024-04-11,7.6399998665,2024-04-12,SOFI
AMC,2024-04-12,7.3299999237,2024-04-15,SOFI
VFS,2024-04-15,7.1199998856,2024-04-16,SOFI
SOS,2024-04-16,7.1999998093,2024-04-17,SOFI
AMC,2024-04-17,7.1599998474,2024-04-18,SOFI
SNDL,2024-04-18,7.1300001144,2024-04-19,SOFI
AMC,2024-04-19,7.1100001335,2024-04-22,SOFI
GERN,2024-04-22,7.25,2024-04-23,SOFI
AMC,2024-04-23,7.5799999237,2024-04-24,SOFI
SNDL,2024-04-24,7.5999999046,2024-04-25,SOFI
RIVN,2024-04-25,7.5900001526,2024-04-26,SOFI
AMC,2024-04-26,7.8699998856,2024-04-29,SOFI
AEZS,2024-04-29,7.0450000763,2024-04-30,SOFI
AMC,2024-04-30,6.7800002098,2024-05-01,SOFI
AMC,2024-05-01,6.9200000763,2024-05-02,SOFI
AMC,2024-05-02,6.9899997711,2024-05-03,SOFI
AMC,2024-05-03,6.9600000381,2024-05-06,SOFI
AMC,2024-05-06,7.1599998474,2024-05-07,SOFI
SNDL,2024-05-07,7.0599999428,2024-05-08,SOFI
AMC,2024-05-08,7.0500001907,2024-05-09,SOFI
AMC,2024-05-09,7.0599999428,2024-05-10,SOFI
SNDL,2024-05-10,6.9400000572,2024-05-13,SOFI
AMC,2024-05-13,7.1100001335,2024-05-14,SOFI
AMC,2024-05-14,7.4699997902,2024-05-15,SOFI
AMC,2024-05-15,7.2699999809,2024-05-16,SOFI
AMC,2024-05-16,7.1199998856,2024-05-17,SOFI
AMC,2024-05-17,7.2800002098,2024-05-20,SOFI
AMC,2024-05-20,7.1900000572,2024-05-21,SOFI
ATER,2024-05-21,7.0799999237,2024-05-22,SOFI
AMC,2024-05-22,7.0199999809,2024-05-23,SOFI
SNDL,2024-05-23,6.8299999237,2024-05-24,SOFI
WISH,2024-05-24,6.9200000763,2024-05-28,SOFI
SNDL,2024-05-28,6.8899998665,2024-05-29,SOFI
AMC,2024-05-29,6.8499999046,2024-05-30,SOFI
AMC,2024-05-30,6.9099998474,2024-05-31,SOFI
AMC,2024-05-31,6.9000000954,2024-06-03,SOFI
AMC,2024-06-03,6.7699999809,2024-06-04,SOFI
